# Differential Propeller
3 exploded diagrams | BG5P Legacy GL EJ20E SOHC NA

## Maintenance Procedures

### Differential Fluid Change
Difficulty: Moderate | Interval: Every 50,000 km or 30 months

Specs:
  Front Diff Type: Straight bevel gear (integrated in transmission)
  Front Diff Gear Type: Hypoid
  Front Final Ratio (2200cc): 3.900
  Front Diff Fluid: GL-5 (shared with transmission, 3.5 L total)
  Rear Diff Type: Hypoid gear
  Rear Final Ratio (2200cc): 3.900
  Rear Diff Fluid Type: GL-5 (75W-90 gear oil)
  Rear Diff Capacity: 0.8 L (0.85 US qt) *
  Rear Diff Bevel Gear Backlash: 0.13-0.18 mm
  Center Diff Type: Viscous coupling with bevel gears (AWD)
  Drain/Fill Plug Torque: 35 Nm (3.6 kgf-m, 25 ft-lb) *
  * Note: Rear diff capacity and plug torque are community-standard values

Steps:
  1. Raise vehicle and support securely on jack stands
  2. Place drain pan under rear differential
  3. Clean area around drain and fill plugs on rear diff housing
  4. Remove fill plug first (17mm hex) to ensure it can be removed
  5. Remove drain plug and drain old fluid completely
  6. Inspect drain plug magnet for excessive metal particles
  7. Clean and reinstall drain plug with new crush washer
  8. Fill rear differential through fill hole with GL-5 75W-90 gear oil
  9. Fill until fluid seeps from fill hole (approximately 0.8 L)
  10. Install fill plug with new crush washer
  11. Note: Front differential shares fluid with manual transmission
  12. For front diff service, perform transmission fluid change procedure
  13. Lower vehicle and test-drive, listening for whine or noise

Service manuals:
  /manuals/BG-chassis/TRANSMISSION/MANUAL TRANSMISSION AND DIFFERENTIAL/MSA5TCD97L3564.pdf

## Parts by Diagram

### 190_01: DIFFERENTIAL (TRANSMISSION)
38415AA010 | SHAFT-AXLE DRIVE x02 | 02.1997 - 11.1998 | MT
805028011 | SNAP RING-OUTER x02 | 02.1997 - 11.1998 | MT
806975010 | O RING x02 | 02.1997 - 11.1998 | MT
805028012 | SNAP RING-OUTER x* | 02.1997 - 11.1998 | MT
803038021 | WASHER x02 | 02.1997 - 11.1998 | S.MT
803038022 | WASHER x* | 02.1997 - 11.1998 | MT
803038023 | WASHER x02 | 02.1997 - 11.1998 | S.MT
016510140 | BOLT
38100AA222 | GEAR SET-HYPOID x01 | 02.1997 - 11.1998 | 25.MT
806730041 | OIL SEAL x01 | 02.1997 - 11.1998 | MT
38343AA000 | PLATE-RETAINER LOCK x02 | 02.1997 - 11.1998 | MT
38342AA020 | RETAINER DIFFERENTIAL SIDE x02 | 02.1997 - 11.1998 | MT
38427AA010 | SHAFT-DRIVE PINION x01 | 02.1997 - 11.1998 | MT
806730042 | OIL SEAL x01 | 02.1997 - 11.1998 | MT
806340030 | ROLLER BEARING x02 | 02.1997 - 11.1998 | MT
804005040 | STRAIGHT PIN x01 | 02.1997 - 11.1998 | MT
800210530 | BOLT x12 | 02.1997 - 11.1998 | MT
38423AA030 | GEAR-DIFFERENTIAL SIDE x02 | 02.1997 - 11.1998 | MT
38421AA020 | CASE-DIFFERENTIAL x01 | 02.1997 - 11.1998 | MT
38425AA020 | PINION-DIFFERENTIAL x02 | 02.1997 - 11.1998 | MT

### 195_02: DIFFERENTIAL (INDIVIDUAL)
32436AA000 | CIRCLIP x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38423AA090 | GEAR-DIFFERENTIAL SIDE x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383445201 | WASHER-DIFFERENTIAL SIDE GEAR x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383445202 | WASHER-DIFFERENTIAL SIDE GEAR x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383445203 | WASHER-DIFFERENTIAL SIDE GEAR x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38425AA050 | PINION-DIFFERENTIAL x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383605200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383555200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383565200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383575200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383585200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383595200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383655200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383615200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383625200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383635200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383535200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383665200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383675200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383685200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383545200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383645200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383525200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383505200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383495200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383515200 | SPACER 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806330010 | ROLLER BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383455210 | WASHER-DIFFERENTIAL PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38354AA002 | CAP-BREATHER x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38104AA000 | PINION & CROWN GEAR SET x01 | 02.1997 - 11.1998 | 25.MT
804005030 | STRAIGHT PIN x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
